Source,Target
sap info lc mgmt,sap info lc mgmt
sap info pak,sap info pak
sap infomaker,sap infomaker
sap inform extract,sap inform extract
sap information capture core,sap information capture core
sap information collaboration hub ,sap information collaboration hub 
sap information extraction,sap information extraction
sap information interchange ,sap information interchange 
sap information interchange ondemand,sap information interchange ondemand
sap information steward,sap information steward
sap infrastructure management,sap infrastructure management
sap innovation center,sap innovation center
sap innovation management,sap innovation management
sap insurance agent port,sap insurance agent port
sap insurance analyzer,sap insurance analyzer
sap insurance broker statement processing,sap insurance broker statement processing
sap insurance fs-cd,sap insurance fs-cd
sap insurance fs-cm,sap insurance fs-cm
sap insurance fs-cm-lb,sap insurance fs-cm-lb
sap insurance fs-cs,sap insurance fs-cs
sap insurance fs-ipw,sap insurance fs-ipw
sap insurance fs-pm,sap insurance fs-pm
sap insurance fs-pm-auto,sap insurance fs-pm-auto
sap insurance fs-pm-group,sap insurance fs-pm-group
sap insurance fs-ri,sap insurance fs-ri
sap insurance loc,sap insurance loc
sap insurance sales assistant,sap insurance sales assistant
sap integrated business planning,sap integrated business planning
sap integrated exploration and production,sap integrated exploration and production
sap integration and transformation framework,sap integration and transformation framework
sap intel returnable pack,sap intel returnable pack
sap intell meter ger enrgy,sap intell meter ger enrgy
sap intelligence analysis for public sector,sap intelligence analysis for public sector
sap intelligent metering for german energy utilities,sap intelligent metering for german energy utilities
sap intelligent product design,sap intelligent product design
sap intelligent robotic process automation,sap intelligent robotic process automation
sap intelligent sales execution,sap intelligent sales execution
sap intelligent services for marketing,sap intelligent services for marketing
sap intelligent ticketing,sap intelligent ticketing
sap intelligent trade claims management,sap intelligent trade claims management
sap interactive shelf,sap interactive shelf
sap intercompany data exchange,sap intercompany data exchange
sap intercompany financial hub,sap intercompany financial hub
sap internet of things,sap internet of things
sap internet sales,sap internet sales
sap interview assistant,sap interview assistant
sap intl proc autom,sap intl proc autom
sap intll paymnt hndlng,sap intll paymnt hndlng
sap inv manager,sap inv manager
sap inventory manager,sap inventory manager
sap inventory mgr,sap inventory mgr
sap inventory rapid mart,sap inventory rapid mart
sap invoice 2 record,sap invoice 2 record
sap invoice and goods receipt reconciliation,sap invoice and goods receipt reconciliation
sap invoice captcentby,sap invoice captcentby
sap invoice management,sap invoice management
sap invoice management foundation,sap invoice management foundation
sap invoice matching,sap invoice matching
sap invoice mgmt,sap invoice mgmt
sap iot appl enblm,sap iot appl enblm
sap iot application enablement,sap iot application enablement
sap iot connect 365,sap iot connect 365
sap iot connectivity,sap iot connectivity
sap iot device connection mgmt,sap iot device connection mgmt
sap iot moving assets cloud,sap iot moving assets cloud
sap iot priv cld,sap iot priv cld
sap iot simulator,sap iot simulator
sap ip rights analysis,sap ip rights analysis
sap iq,sap sybase iq
sap irpa chrome plugin,sap intelligent robotic process automation
sap is accelerator,sap is accelerator
sap is-m,sap is-m
sap is-t,sap is-t
sap is-u,sap is-u
sap it change approval,sap it change approval
sap it incident management,sap it incident management
sap it infrastructure management,sap it infrastructure management
sap it operations analytics,sap it operations analytics
sap it process automation,sap it process automation
sap itoa,sap itoa
sap jam collaboration,sap jam collaboration
sap jam communities,sap jam communities
sap jam crm integration,sap jam crm integration
sap jam for android,sap jam for android
sap jam for ios,sap jam for ios
sap jam integration with sap crm,sap jam integration with sap crm
sap java virtual machine,sap java virtual machine
sap job matcher,sap job matcher
sap job matching,sap job matching
sap job progress monitor,sap job progress monitor
sap job standardization,sap job standardization
sap joint venture accounting,sap joint venture accounting
sap jva ebilling,sap jva ebilling
sap jvm 41,sap jvm 41
sap knowledge acceleration,sap knowledge acceleration
sap knowledge central,sap knowledge central
sap knowledge warehouse,sap knowledge warehouse
sap knowledge workspace,sap knowledge workspace
sap kw,sap knowledge warehouse
sap landed cost analysis,sap landed cost analysis
sap landscape management,sap landscape management
sap landscape mgmt enterprises,sap landscape mgmt enterprises
sap landscape mgmt standard,sap landscape mgmt standard
sap landscape mgmt,sap landscape mgmt
sap landscape mgt,sap landscape mgt
sap landscape transformation,sap landscape transformation
sap law to action,sap law to action
sap lbn,sap lbn
sap le application platform,sap le application platform
sap lean project manager,sap lean project manager
sap learn now,sap learn now
sap learning app,sap learning app
sap learning assistant,sap learning assistant
sap learning solution,sap learning solution
sap lease administration,sap lease administration
sap leave request,sap leave request
sap leonardo edge services,sap leonardo edge services
sap leonardo iot bridge,sap leonardo iot bridge
sap leonardo machine learning foundation,sap leonardo machine learning foundation
sap leonardo ml foundation,sap leonardo ml foundation
sap lessee contract management,sap lessee contract management
sap life sciences,sap life sciences
sap light visualization,sap light visualization
sap liquidity management,sap liquidity management
sap liquidity mgmt banking,sap liquidity mgmt banking
sap liquidity risk management,sap liquidity risk management
sap liquidity risk manager ,sap liquidity risk manager 
sap litmos content,sap litmos content
sap litmos mobile,sap litmos mobile
sap litmos training,sap litmos training
sap live link 365,sap live link 365
sap lm automation pilot,sap lm automation pilot
sap load testing,sap load testing
sap loadrunner,sap loadrunner
sap loans management,sap loans management
sap loans mgmt,sap loans mgmt
sap localization hub,sap localization hub
sap lockout,sap lockout
sap logistics business network,sap logistics business network
sap loss prevention,sap loss prevention
sap loyalty marketing,sap loyalty marketing
sap loyalty shopping assistant,sap loyalty shopping assistant
sap lr,sap lr
sap lt replication server,sap lt replication server
sap ltrs,sap ltrs
sap lumira,sap lumira
sap machine manufacturing analytics,sap machine manufacturing analytics
sap maf,sap maf
sap magiceddy,sap magiceddy
sap maintenance mentor,sap maintenance mentor
sap mam,sap mam
sap management of change,sap management of change
sap manager approvals,sap manager approvals
sap manager insight,sap manager insight
sap manuf analytics,sap manuf analytics
sap manufacturing analytics,sap manufacturing analytics
sap manufacturing execution,sap manufacturing execution
sap manufacturing integration and intelligence,sap manufacturing integration and intelligence
sap margin analysis,sap margin analysis
sap market communication,sap market communication
sap market rates management,sap market rates management
sap marketing,sap marketing
sap marketplace connector,sap marketplace connector
sap marketset,sap marketset
sap master data cloud,sap master data cloud
sap master data governance,sap master data governance
sap master data management extension,sap master data management extension
sap master data services,sap master data services
sap match insights,sap match insights
sap material availability,sap material availability
sap matrix booking,sap matrix booking
sap mdg-rfm,sap mdg-rfm
sap mdm,sap mdm
sap mds,sap mds
sap mdsd,sap mdsd
sap meat and fish management,sap meat and fish management
sap meat mgmt,sap meat mgmt
sap med research insights,sap med research insights
sap media sales and advertising,sap media sales and advertising
sap medical research insights,sap medical research insights
sap meeting organizer,sap meeting organizer
sap merchandise and assortment planning,sap merchandise and assortment planning
sap merchandise assortment,sap merchandise assortment
sap metadata apps sdk,sap metadata apps sdk
sap metadata management,sap metadata management
sap meter data management,sap meter data management
sap mfg execution,sap mfg execution
sap mig,sap mig
sap mii,sap mii
sap mile,sap mile
sap military data exchange,sap military data exchange
sap mill products,sap mill products
sap mining,sap mining
sap mkt,sap marketing
sap mma,sap mma
sap mobile app framework,sap mobile app framework
sap mobile app protection,sap mobile app protection
sap mobile apps,sap mobile apps
sap mobile asset management,sap mobile asset management
sap mobile cards,sap mobile cards
sap mobile consumer assistant,sap mobile consumer assistant
sap mobile defense and security,sap mobile defense and security
sap mobile direct store delivery,sap mobile direct store delivery
sap mobile docs server,sap mobile docs server
sap mobile documents,sap mobile documents
sap mobile engine,sap mobile engine
sap mobile inclusive banking,sap mobile inclusive banking
sap mobile platf cloud edit,sap mobile platf cloud edit
sap mobile platf cloud vers,sap mobile platf cloud vers
sap mobile platform,sap mobile platform
sap mobile procurement,sap mobile procurement
sap mobile sales,sap mobile sales
sap mobile secure,sap mobile secure
sap mobile service,sap mobile service
sap mobile sourcing management,sap mobile sourcing management
sap mobile time and travel,sap mobile time and travel
sap mobile workflow manager,sap mobile workflow manager
sap moving assets,sap moving assets
sap mrs optimizer,sap multiresource scheduling
sap mse for hh,sap mse for hh
sap msp,sap msp
sap mss add-on,sap mss add-on
sap mta tool,sap mta tool
sap mtt,sap mtt
sap multi resource scheduling,sap multi resource scheduling
sap multi site wfd,sap multi site wfd
sap multi-bank connectivity,sap multi-bank connectivity
sap multi-resource scheduling,sap multi-resource scheduling
sap multichannel foundation for utilities and public sector,sap multichannel foundation for utilities and public sector
sap multires sched w/optim,sap multiresource scheduling
sap multiresource scheduling,sap multiresource scheduling
sap muri,sap muri
sap mymoney,sap mymoney
sap net margin analysis,sap net margin analysis
sap netweaver,sap netweaver
sap networked logistics hub,sap networked logistics hub
sap networking,sap networking
sap newdb,sap newdb
sap next-gen app,sap next-gen app
sap next-gen mobile app,sap next-gen mobile app
sap nf-e as a service,sap nf-e as a service
sap nfe for s/4hana,sap nfe for s/4hana
sap nota fiscal electronica,sap nota fiscal electronica
sap nota fiscal eletronica,sap nota fiscal eletronica
sap notes management,sap notes management
sap npo payroll processing,sap npo payroll processing
sap nw abap for ssuite,sap nw abap for ssuite
sap nw as abap for byd,sap nw as abap for byd
sap nw enterp workspaces,sap nw enterp workspaces
sap nw enterprise search,sap nw enterprise search
sap nw identity management,sap nw identity management
sap nw java - support tool,sap nw java - support tool
sap nw ondemand,sap nw ondemand
sap nw pi connectivity,sap nw pi connectivity
sap nw single sign on,sap nw single sign on
sap nw ui extensions,sap nw ui extensions
sap ocr for ef,sap ocr for ef
sap ocr for invoice mgt,sap ocr for invoice mgt
sap ocr for trm,sap ocr for trm
sap od landscape mgt appliance,sap od landscape mgt appliance
sap od platform,sap od platform
sap oewb,sap oewb
sap offline mobile store,sap offline mobile store
sap ogsd,sap ogsd
sap is-oil,sap is-oil
sap oil&gas,sap oil&gas
sap omni_promotion_pricing_od,sap omni_promotion_pricing_od
sap omnichannel banking,sap omnichannel banking
sap omnichannel point-of-sale,sap omnichannel point-of-sale
sap omnichannel pos,sap omnichannel pos
sap omnichannel promotion pricing,sap omnichannel promotion pricing
sap omnichannelpos,sap omnichannelpos
sap on demand talent integr,sap on demand talent integr
sap on demand talent mgmt,sap on demand talent mgmt
sap on-shelf availability,sap on-shelf availability
sap one domain model,sap one domain model
sap one procurement,sap one procurement
sap one server,sap one server
sap online business banking,sap online business banking
sap online retail banking,sap online retail banking
sap onsite event manager,sap onsite event manager
sap open scale management,sap open scale management
sap open scale mgmt,sap open scale mgmt
sap open server,sap open server
sap open switch,sap open switch
sap operational hc plan rds,sap operational hc plan rds
sap operational headcount planning,sap operational headcount planning
sap operational process intelligence,sap operational process intelligence
sap optimization as a service,sap optimization as a service
sap org visualization,sap org visualization
sap organizational visualization,sap organizational visualization
sap osisoft,sap osisoft
sap overall equipment effectiveness management,sap overall equipment effectiveness management
sap parcs,sap parcs
sap partner connectivity,sap partner connectivity
sap patient accounting,sap patient accounting
sap patient administration,sap patient administration
sap patient management,sap patient management
sap patient mgmt,sap patient mgmt
sap payment approvals,sap payment approvals
sap payment engine,sap payment engine
sap payroll and time change management,sap payroll and time change management
sap payroll change management,sap payroll change management
sap payroll processing for nonprofit organizations,sap payroll processing for nonprofit organizations
sap pc edge for microsoft,sap pc edge for microsoft
sap pc for s/4hana,sap pc for s/4hana
sap pcm,sap pcm
sap pdm foundation,sap pdm foundation
sap pdms,sap predictive maintenance and service 
sap people connect 365,sap people connect 365
sap percipio,sap percipio
sap ph-elr,sap ph-elr
sap physical security management,sap physical security management
sap plankton,sap plankton
sap plant connectivity,sap plant connectivity
sap plant maintenance rapid mart,sap plant maintenance rapid mart
sap player engagement,sap player engagement
sap player fitness,sap player fitness
sap plm,sap process lifecycle management
sap pm by celonis,sap process mining
sap pmm pricing analytics,sap pmm pricing analytics
sap point-of-sale,sap point-of-sale
sap policy management,sap policy management
sap policyholder lookup,sap policyholder lookup
sap portal content management,sap portal content management
sap portal on demand,sap portal on demand
sap portal site management,sap portal site management
sap portf and proj management,sap portf and proj management
sap portfolio and project management,sap portfolio and project management
sap pos,sap point-of-sale
sap postalsoft address correction and encoding,sap postalsoft address correction and encoding
sap postalsoft business edition,sap postalsoft business edition
sap postalsoft desk postal code,sap postalsoft desk postal code
sap postalsoft desktop mailer,sap postalsoft desktop mailer
sap postalsoft firstprep,sap postalsoft firstprep
sap postalsoft global match,sap postalsoft global match
sap postalsoft label studio,sap postalsoft label studio
sap postalsoft match consolidate,sap postalsoft match consolidate
sap postalsoft presort,sap postalsoft presort
sap postalsoft printform,sap postalsoft printform
sap poweramc,sap poweramc
sap powerbuilder,sap powerbuilder
sap powerdesigner,sap powerdesigner
sap ppim,sap ppim
sap ppm,sap ppm
sap pra,sap pra
sap precision marketing,sap precision marketing
sap predict engineer,sap predict engineer
sap predictive analysis,sap predictive analysis
sap predictive analytics,sap predictive analytics
sap predictive engineering insights,sap predictive engineering insights
sap predictive integrator,sap predictive integrator
sap predictive maintenance and service ,sap predictive maintenance and service 
sap predictive service,sap predictive service
sap price & margin management,sap price & margin management
sap price and margin management,sap price and margin management
sap price opt for banking,sap price opt for banking
sap price optimization for banking,sap price optimization for banking
sap pricing and costing for utilities,sap pricing and costing for utilities
sap pricing profitability analysis,sap pricing profitability analysis
sap privacy governance,sap privacy governance
sap privacy management,sap privacy management
sap privacy mgmt bigid,sap privacy mgmt bigid
sap privacymanagement,sap privacymanagement
sap process control,sap process control
sap process integration,sap process integration
sap process mining,sap process mining
sap process objects builder,sap process objects builder
sap process performance management,sap process performance management
sap process scheduling adapter,sap process scheduling adapter
sap procurement intelligence,sap procurement intelligence
sap procurement planning,sap procurement planning
sap prod composer,sap prod composer
sap prodlifecost cloud,sap prodlifecost cloud
sap producer pro,sap producer pro
sap product and quotation management for insurance,sap product and quotation management for insurance
sap product configuration,sap product configuration
sap product content hub,sap product content hub
sap product data management integration,sap product data management integration
sap product life cost,sap product life cost
sap product lifecycle costing,sap product lifecycle costing
sap product lifecycle management,sap product lifecycle management
sap product safety management ondemand,sap product safety management ondemand
sap product safety mgmt,sap product safety mgmt
sap product stewardship network,sap product stewardship network
sap product verification,sap product verification
sap production and revenue accounting,sap production and revenue accounting
sap production planning rapid mart,sap production planning rapid mart
sap promotion management,sap promotion management
sap public sector,sap public sector
sap quality center,sap quality center
sap qualtrics,sap qualtrics
sap quotation and underwriting for insurance,sap quotation and underwriting for insurance
sap r/3,sap r/3
sap r3, sap r/3
sap rad,sap rad
sap real estate,sap real estate
sap real-time communicator,sap real-time communicator
sap real-time offer management,sap real-time offer management
sap real-time offer management software,sap real-time offer management software
sap real-time situational awareness,sap real-time situational awareness
sap realspend,sap realspend
sap receivables manager,sap receivables manager
sap records management,sap records management
sap replication manager,sap replication manager
sap replication server,sap replication server
sap retail,sap retail
sap revenue accounting,sap revenue accounting
sap risk management,sap risk management
sap river,sap river
sap roambi,sap roambi
sap rounds manager,sap rounds manager
sap rounds mgr java src,sap rounds mgr java src
sap rural sourc mgmt cp,sap rural sourc mgmt cp
sap rural sourcing management,sap rural sourcing management
sap s/4hana,sap s/4hana
sap s4 utl mtc,sap s4 utl mtc
sap s4-concur integration,sap s4-concur integration
sap s4scsd,sap s4scsd
sap sail better,sap sail better
sap sailing analytics,sap sailing analytics
sap sales analysis for retail,sap sales analysis for retail
sap sales and operations planning,sap sales and operations planning
sap sales b2b ios,sap sales b2b ios
sap sales b2b mobile,sap sales b2b mobile
sap sales cloud,sap sales cloud
sap sales manager,sap sales manager
sap sales ondemand,sap sales ondemand
sap sales rapid mart,sap sales rapid mart
sap screen personas,sap screen personas
sap sem,sap sem
sap signature management,sap signature management
sap single sign on,sap single sign on
sap single sign-on,sap single sign-on
sap solution manager,sap solution manager
sap sop,sap sop
sap sourcing,sap sourcing
sap spend analysis ondemand,sap spend analysis ondemand
sap spend analytics,sap spend analytics
sap spend performance management,sap spend performance management
sap spend performance mgmt,sap spend performance mgmt
sap sports one,sap sports one
sap sps,sap sps
sap sql anywhere,sap sql anywhere
sap srm,sap supplier relationship management
sap store app,sap store app
sap successfactors compensation,sap successfactors compensation
sap successfactors document management,sap successfactors document management
sap successfactors employee central,sap successfactors employee central
sap successfactors extended enterprise content management,sap successfactors extended enterprise content management
sap successfactors hxm core,sap successfactors hxm core
sap successfactors hxm suite,sap successfactors hxm suite
sap successfactors learning,sap successfactors learning
sap successfactors mobile,sap successfactors mobile
sap successfactors onboarding,sap successfactors onboarding
sap successfactors people analytics,sap successfactors people analytics
sap successfactors people central hub,sap successfactors people central hub
sap successfactors performance & goals,sap successfactors performance & goals
sap successfactors platform,sap successfactors platform
sap successfactors recruiting,sap successfactors recruiting
sap successfactors succession & development,sap successfactors succession & development
sap successfactors time tracking,sap successfactors time tracking
sap successfactors visa and permits management,sap successfactors visa and permits management
sap successfactors work-life,sap successfactors work-life
sap successfactors workforce analytics,sap successfactors workforce analytics
sap successfactors workforce planning,sap successfactors workforce planning
sap supplier infonet,sap supplier infonet
sap supplier lifecycle management,sap supplier lifecycle management
sap supplier lifecycle mgmt,sap supplier lifecycle mgmt
sap srm,sap supplier relationship management
sap supplier relationship management,sap supplier relationship management
sap supply base optimization,sap supply base optimization
sap supply chain info center,sap supply chain info center
sap supply chain management,sap supply chain management
sap supply chain perform mgmt,sap supply chain perform mgmt
sap supply chain performance management,sap supply chain performance management
sap sybase iq,sap sybase iq
sap sybase mainframe connect,sap sybase mainframe connect
sap sybase poweramc,sap sybase poweramc
sap sybase rap,sap sybase rap
sap talent visualization,sap talent visualization
sap tao,sap tao
sap task center,sap task center
sap tax factory,sap tax factory
sap tax intelligence and management,sap tax intelligence and management
sap text analysis,sap text analysis
sap time management,sap time management
sap time processing,sap time processing
sap time recording,sap time recording
sap trade management,sap trade management
sap trade promo optimiz,sap trade promo optimiz
sap trade promotion effectiveness analysis,sap trade promotion effectiveness analysis
sap trade promotion optimization,sap trade promotion optimization
sap transportation management,sap transportation management
sap transportation resource planning,sap transportation resource planning
sap travel expense approval,sap travel expense approval
sap treasury and risk management,sap treasury and risk management
sap tutor,sap tutor
sap upstream field activity management,sap upstream field activity management
sap upstream oper analysis,sap upstream oper analysis
sap upstream oper apps,sap upstream oper apps
sap upstream operations management,sap upstream operations management
sap upstream operations performance analysis,sap upstream operations performance analysis
sap utilities customer engagement,sap utilities customer engagement
sap vehicle insights,sap vehicle insights
sap vehicles network,sap vehicles network
sap vora,sap vora
sap w&r,sap w&r
sap warehouse insights,sap warehouse insights
sap warehouse ops,sap warehouse ops
sap waste and recycling,sap waste and recycling
sap web analytics,sap web analytics
sap web as,sap web application server
sap web application server,sap web application server
sap web ide,sap web ide
sap work efficiency component,sap work efficiency component
sap work manager,sap work manager
sap workforce deployment,sap workforce deployment
sap workforce management,sap workforce management
sap workforce performance builder,sap workforce performance builder
sap working capital analytics,sap working capital analytics
sap working capital mgmt,sap working capital mgmt
sap workplace,sap workplace
sap ws,sap ws
sap xem,sap xem
sap xiep,sap xiep
sap xlpo,sap xlpo
sap xmii,sap xmii
sap xpd,sap xpd
sap xrpm,sap xrpm
sap yard logistics,sap yard logistics
sap_event_ticketing,sap event ticketing
api business hub,sap api business hub
ariba,sap ariba
bobj,sap business objects
bpmn,sap business profitability management
business suite,sap business suite
businessobjects,sap business objects
bw,sap business warehouse
bydesign,sap bydesign
caf,sap caf
cai,sap conversational ai
cf,sap cloud foundry
cfhana,sap hana cloud
cloud connector,sap cloud connector
cloud connectors,sap cloud connector
cloud foundry,sap cloud foundry
cloud foundy,sap cloud foundry
cloud platform,sap cloud platform
cloudfoundry,sap cloud foundry
cloudplattform,sap cloud platform
cp,sap cloud platform
cpea,sap cloud platform
cpi,sap cloud platform integration
crm,sap customer relationship management
erp,sap erp
fieldglass,sap fieldglass
fiori,sap fiori
gateway,sap gateway
gateways,sap gateway
gw,sap gw
hana,sap hana
hana cloud,sap hana cloud
hana cloud platform,sap hana cloud platform
hanaa,sap hana
hanacloud,sap hana cloud
hanadb,sap hana
hanagateway,sap gateway
hanalite,sap hana
hanamobilepreview,sap hana
hanaurl,sap hana
hcm,sap hcm
hcp,sap hana cloud platform
hcpr,sap hana cloud platform
hdi,sap hdi
hec,sap hec
hybris,sap hybris
icm,sap icm
infiniteinsight,sap infinite insight
irpa,sap intelligent robotic process automation
jam,sap jam
kw,sap knowledge warehouse
leonardo,sap leonardo
lumira,sap lumira
netweaver,sap netweaver
netweavers,sap netweaver
netwever,sap netweaver
nw,sap netweaver
opi,sap operational process intelligence
pa,sap predictive analytics
pi,sap process integration
powerdesigner,sap powerdesigner
predictive analysis,sap predictive analysis
predictive analytics,sap predictive analytics
sac,sap analytics cloud
sap bi,sap business intelligence
sap capital yield,sap capital yield
sap data warehouse cloud,sap data warehouse cloud
sap innovative business solutions,sap innovative business solutions
sap leonardo,sap leonardo
sap net weaver,sap netweaver
sap s4hana,sap s/4hana
sap_hana,sap hana
sap_s4hana,sap s/4hana
sapcar,sap car
sapcp,sap cloud platform
saphana,sap hana
saps4hana,sap s/4hana
sapsentinel,sap sentinel
sapui5,sap ui5
sapworkmanager,sapworkmanager
sybase,sap sybase iq
sybase ase ase,sap ase
sybase iq ,sap sybase iq